Date,Lifetime (Months),Number of Plates,Production (kWh),Total Production (kWh),Total Investment (R$),Plate Price (R$)
2000-01-01,0,20,1930.88,1930.88,15000.0,750.0
2000-02-01,1,20,1571.97,3502.85,15000.0,749.38
2000-03-01,2,20,1580.73,5083.58,15000.0,748.76
2000-04-01,3,20,1625.04,6708.62,15000.0,748.14
2000-05-01,4,20,1681.97,8390.59,15000.0,747.52
2000-06-01,5,20,1763.7,10154.29,15000.0,746.9
2000-07-01,6,20,1533.01,11687.3,15000.0,746.28
2000-08-01,7,20,1799.64,13486.94,15000.0,745.66
2000-09-01,8,20,1704.06,15191.0,15000.0,745.04
2000-10-01,9,20,1890.94,17081.94,15000.0,744.42
2000-11-01,10,20,1836.27,18918.21,15000.0,743.8
2000-12-01,11,20,1914.89,20833.1,15000.0,743.18
2001-01-01,12,30,2717.37,23550.47,37276.8,742.56
2001-02-01,13,30,2897.0,26447.47,37276.8,741.94
2001-03-01,14,30,2726.0,29173.47,37276.8,741.32
2001-04-01,15,30,2443.24,31616.71,37276.8,740.7
2001-05-01,16,30,2163.46,33780.17,37276.8,740.08
2001-06-01,17,30,2410.93,36191.1,37276.8,739.46
2001-07-01,18,30,2383.52,38574.62,37276.8,738.84
2001-08-01,19,30,2725.25,41299.87,37276.8,738.22
2001-09-01,20,30,2425.76,43725.63,37276.8,737.6
2001-10-01,21,30,2217.31,45942.94,37276.8,736.98
2001-11-01,22,30,2848.83,48791.77,37276.8,736.36
2001-12-01,23,30,2659.04,51450.81,37276.8,735.74
2002-01-01,24,40,3166.53,54617.34,66681.6,735.12
2002-02-01,25,40,2945.05,57562.39,66681.6,734.5
2002-03-01,26,40,3783.09,61345.48,66681.6,733.88
2002-04-01,27,40,2879.23,64224.71,66681.6,733.26
2002-05-01,28,40,3707.48,67932.19,66681.6,732.64
2002-06-01,29,40,3334.11,71266.3,66681.6,732.02
2002-07-01,30,40,3015.43,74281.73,66681.6,731.4
2002-08-01,31,40,3094.9,77376.63,66681.6,730.78
2002-09-01,32,40,3707.89,81084.52,66681.6,730.16
2002-10-01,33,40,3166.0,84250.52,66681.6,729.54
2002-11-01,34,40,3827.69,88078.21,66681.6,728.92
2002-12-01,35,40,3297.16,91375.37,66681.6,728.3
2003-01-01,36,50,4449.16,95824.53,103065.6,727.68
2003-02-01,37,50,3612.82,99437.35,103065.6,727.06
2003-03-01,38,50,4252.3,103689.65,103065.6,726.44
2003-04-01,39,50,4028.34,107717.99,103065.6,725.82
2003-05-01,40,50,4610.92,112328.91,103065.6,725.2
2003-06-01,41,50,4358.48,116687.39,103065.6,724.58
2003-07-01,42,50,4091.35,120778.74,103065.6,723.96
2003-08-01,43,50,3858.04,124636.78,103065.6,723.34
2003-09-01,44,50,4418.34,129055.12,103065.6,722.72
2003-10-01,45,50,3858.13,132913.25,103065.6,722.1
2003-11-01,46,50,4277.9,137191.15,103065.6,721.48
2003-12-01,47,50,3587.68,140778.83,103065.6,720.86
2004-01-01,48,60,4656.92,145435.75,146280.0,720.24
2004-02-01,49,60,4883.51,150319.26,146280.0,719.62
2004-03-01,50,60,5616.09,155935.35,146280.0,719.0
2004-04-01,51,60,4874.52,160809.87,146280.0,718.38
2004-05-01,52,60,5449.98,166259.85,146280.0,717.76
2004-06-01,53,60,5262.51,171522.36,146280.0,717.14
2004-07-01,54,60,4453.65,175976.01,146280.0,716.52
2004-08-01,55,60,5481.04,181457.05,146280.0,715.9
2004-09-01,56,60,5508.77,186965.82,146280.0,715.28
2004-10-01,57,60,4239.12,191204.94,146280.0,714.66
2004-11-01,58,60,5341.77,196546.71,146280.0,714.04
2004-12-01,59,60,4903.46,201450.17,146280.0,713.42
2005-01-01,60,60,5332.86,206783.03,146280.0,712.8
2005-02-01,61,60,5427.33,212210.36,146280.0,712.18
2005-03-01,62,60,4975.2,217185.56,146280.0,711.56
2005-04-01,63,60,4867.87,222053.43,146280.0,710.94
2005-05-01,64,60,4943.22,226996.65,146280.0,710.32
2005-06-01,65,60,5440.59,232437.24,146280.0,709.7
2005-07-01,66,60,4421.07,236858.31,146280.0,709.08
2005-08-01,67,60,5470.99,242329.3,146280.0,708.46
2005-09-01,68,60,4829.55,247158.85,146280.0,707.84
2005-10-01,69,60,4406.93,251565.78,146280.0,707.22
2005-11-01,70,60,4721.4,256287.18,146280.0,706.6
2005-12-01,71,60,5506.17,261793.35,146280.0,705.98
2006-01-01,72,60,4921.35,266714.7,146280.0,705.36
2006-02-01,73,60,4994.21,271708.91,146280.0,704.74
2006-03-01,74,60,4760.43,276469.34,146280.0,704.12
2006-04-01,75,60,5529.43,281998.77,146280.0,703.5
2006-05-01,76,60,5388.22,287386.99,146280.0,702.88
2006-06-01,77,60,4757.44,292144.43,146280.0,702.26
2006-07-01,78,60,5203.55,297347.98,146280.0,701.64
2006-08-01,79,60,5087.38,302435.36,146280.0,701.02
2006-09-01,80,60,4236.96,306672.32,146280.0,700.4
2006-10-01,81,60,5484.99,312157.31,146280.0,699.78
2006-11-01,82,60,4582.64,316739.95,146280.0,699.16
2006-12-01,83,60,5249.44,321989.39,146280.0,698.54
2007-01-01,84,60,5480.62,327470.01,146280.0,697.92
2007-02-01,85,60,4222.06,331692.07,146280.0,697.3
2007-03-01,86,60,5097.03,336789.1,146280.0,696.68
2007-04-01,87,60,5008.29,341797.39,146280.0,696.06
2007-05-01,88,60,4440.93,346238.32,146280.0,695.44
2007-06-01,89,60,4930.52,351168.84,146280.0,694.82
2007-07-01,90,60,4428.31,355597.15,146280.0,694.2
2007-08-01,91,60,5419.69,361016.84,146280.0,693.58
2007-09-01,92,60,4844.75,365861.59,146280.0,692.96
2007-10-01,93,60,4864.15,370725.74,146280.0,692.34
2007-11-01,94,60,4562.12,375287.86,146280.0,691.72
2007-12-01,95,60,4093.49,379381.35,146280.0,691.1
2008-01-01,96,60,4278.06,383659.41,146280.0,690.48
2008-02-01,97,60,4151.93,387811.34,146280.0,689.86
2008-03-01,98,60,5333.63,393144.97,146280.0,689.24
2008-04-01,99,60,4832.59,397977.56,146280.0,688.62
2008-05-01,100,60,4166.33,402143.89,146280.0,688.0
2008-06-01,101,60,4518.5,406662.39,146280.0,687.38
2008-07-01,102,60,5022.93,411685.32,146280.0,686.76
2008-08-01,103,60,4481.29,416166.61,146280.0,686.14
2008-09-01,104,60,5055.48,421222.09,146280.0,685.52
2008-10-01,105,60,5193.94,426416.03,146280.0,684.9
2008-11-01,106,60,5048.77,431464.8,146280.0,684.28
2008-12-01,107,60,4895.64,436360.44,146280.0,683.66
2009-01-01,108,60,5367.6,441728.04,146280.0,683.04
2009-02-01,109,60,5147.49,446875.53,146280.0,682.42
2009-03-01,110,60,4192.69,451068.22,146280.0,681.8
2009-04-01,111,60,4739.73,455807.95,146280.0,681.18
2009-05-01,112,60,4828.01,460635.96,146280.0,680.56
2009-06-01,113,60,4078.81,464714.77,146280.0,679.94
2009-07-01,114,60,4346.28,469061.05,146280.0,679.32
2009-08-01,115,60,4996.5,474057.55,146280.0,678.7
2009-09-01,116,60,5316.74,479374.29,146280.0,678.08
2009-10-01,117,60,4147.78,483522.07,146280.0,677.46
2009-11-01,118,60,4895.13,488417.2,146280.0,676.84
2009-12-01,119,60,4930.14,493347.34,146280.0,676.22
2010-01-01,120,60,4089.07,497436.41,146280.0,675.6
2010-02-01,121,60,5407.65,502844.06,146280.0,674.98
2010-03-01,122,60,5181.12,508025.18,146280.0,674.36
2010-04-01,123,60,5209.65,513234.83,146280.0,673.74
2010-05-01,124,60,4596.11,517830.94,146280.0,673.12
2010-06-01,125,60,4567.25,522398.19,146280.0,672.5
2010-07-01,126,60,4086.21,526484.4,146280.0,671.88
2010-08-01,127,60,4097.25,530581.65,146280.0,671.26
2010-09-01,128,60,4420.26,535001.91,146280.0,670.64
2010-10-01,129,60,5336.48,540338.39,146280.0,670.02
2010-11-01,130,60,4862.7,545201.09,146280.0,669.4
2010-12-01,131,60,5166.8,550367.89,146280.0,668.78
2011-01-01,132,70,5731.97,556099.86,193051.2,668.16
2011-02-01,133,70,5058.83,561158.69,193051.2,667.54
2011-03-01,134,70,4880.79,566039.48,193051.2,666.92
2011-04-01,135,70,5070.59,571110.07,193051.2,666.3
2011-05-01,136,70,4633.33,575743.4,193051.2,665.68
2011-06-01,137,70,4666.16,580409.56,193051.2,665.06
2011-07-01,138,70,5510.63,585920.19,193051.2,664.44
2011-08-01,139,70,6131.51,592051.7,193051.2,663.82
2011-09-01,140,70,4649.01,596700.71,193051.2,663.2
2011-10-01,141,70,4855.3,601556.01,193051.2,662.58
2011-11-01,142,70,5085.56,606641.57,193051.2,661.96
2011-12-01,143,70,5120.04,611761.61,193051.2,661.34
2012-01-01,144,80,6036.2,617797.81,245908.80000000002,660.72
2012-02-01,145,80,6497.34,624295.15,245908.80000000002,660.1
2012-03-01,146,80,6596.76,630891.91,245908.80000000002,659.48
2012-04-01,147,80,5774.81,636666.72,245908.80000000002,658.86
